CODE_PLAYER;CODE_TEAM;FROM_DATE;TO_DATE;CODE_PLAYER_HISTORY
134;5;23/02/2020;NULL;958
30;111;05/09/1998;NULL;959
353;138;03/10/1999;NULL;960
426;127;06/06/2014;2016-24-08;961
687;116;11/04/1994;NULL;962
840;119;25/06/2018;NULL;963
777;37;18/10/2000;NULL;964
644;22;11/10/1993;NULL;965
747;54;05/06/2016;NULL;966
844;111;10/02/2013;NULL;967
1133;58;11/06/2001;NULL;968
585;56;21/06/2009;NULL;969
946;146;06/05/1999;2014-13-01;970
57;124;30/04/2013;NULL;971
175;114;05/11/2010;NULL;972
205;43;12/11/2019;NULL;973
253;48;04/11/1993;NULL;974
1216;105;09/02/2013;NULL;975
133;101;05/04/2020;NULL;976
53;155;23/01/1992;NULL;977
1064;158;20/11/2000;1996-26-08;978
743;71;14/09/1998;11/03/2007;979
629;108;12/02/2001;2017-17-01;980
1150;137;25/12/1992;12/11/1992;981
979;58;22/08/2000;2000-29-12;982
775;87;18/09/2008;NULL;983
252;105;29/01/1996;NULL;984
123;22;04/06/2001;NULL;985
95;115;13/07/2012;NULL;986
930;149;22/02/2008;NULL;987
825;37;06/02/1993;NULL;988
78;121;11/02/1999;NULL;989
186;92;24/04/2000;04/06/2018;990
581;81;18/06/2010;NULL;991
870;64;02/07/2016;NULL;992
148;47;13/10/1999;NULL;993
327;108;16/02/1994;06/12/2017;994
241;57;03/09/2013;NULL;995
1100;64;08/01/2001;NULL;996
1080;156;19/03/2016;NULL;997
1061;92;30/07/1995;12/10/1997;998
722;27;14/05/1998;11/05/2019;999
753;26;16/11/2006;1998-24-05;1000
248;125;29/04/1996;NULL;1001
176;12;08/01/1990;NULL;2
88;58;27/06/2018;NULL;3
177;79;10/04/1995;1997-27-01;4
107;127;24/01/2010;NULL;5
95;37;11/08/2002;07/12/2012;6
28;139;05/02/2018;NULL;7
138;34;17/06/2000;2001-16-11;8
71;70;05/01/1995;NULL;9
57;90;16/07/1996;2013-29-04;10
985;102;12/10/2019;NULL;11
142;28;07/11/2015;NULL;12
1086;117;18/02/2010;NULL;13
568;90;15/08/2007;NULL;14
170;122;25/09/1994;2018-29-04;15
318;58;08/03/2002;NULL;16
332;26;08/04/2015;NULL;17
300;40;16/10/1990;NULL;18
1034;120;17/06/1999;06/03/1997;19
250;154;15/05/1993;NULL;20
637;62;25/01/2008;NULL;21
976;96;15/03/2004;NULL;22
360;142;12/10/2018;NULL;23
364;69;23/07/2001;NULL;24
1083;66;23/01/1991;2011-30-07;25
932;45;07/04/1990;NULL;26
436;74;09/12/1994;NULL;27
965;91;13/03/2015;2000-22-01;28
374;114;18/09/2000;2008-14-03;29
1065;8;20/09/1990;NULL;30
32;71;22/08/2011;2011-21-08;31
177;102;28/01/1997;NULL;32
213;99;28/06/2012;NULL;33
921;107;10/09/2020;NULL;34
172;68;12/02/2013;NULL;35
218;95;05/06/2006;NULL;36
588;97;28/11/2000;2009-13-07;37
66;36;07/10/2004;NULL;38
1170;156;16/03/2019;NULL;39
712;92;14/12/2010;NULL;40
178;20;17/08/1999;NULL;41
688;22;14/01/1992;NULL;42
1027;69;19/05/1999;1993-31-03;43
307;61;24/11/2008;NULL;44
305;61;20/06/2006;03/11/2011;45
1070;131;05/03/1999;NULL;46
1038;80;06/11/1994;04/02/1994;47
338;84;18/02/1996;NULL;48
682;124;11/07/2012;02/10/1997;49
557;51;29/06/2008;NULL;50
772;83;03/08/1992;11/11/2015;51
1170;53;07/03/1995;1995-17-04;52
916;99;10/03/2000;NULL;53
773;157;03/01/1997;NULL;54
655;39;07/06/2016;NULL;55
1006;131;23/04/1991;NULL;56
1087;43;27/03/2003;NULL;57
446;9;30/06/1996;2015-23-08;58
987;26;07/02/2001;NULL;59
223;91;28/07/1992;NULL;60
1162;99;11/11/2011;NULL;61
551;90;26/07/1998;NULL;62
789;104;21/04/2007;NULL;63
25;146;23/11/1996;1997-21-11;64
535;53;12/10/2001;NULL;65
433;1;17/09/2014;NULL;66
19;95;03/10/2002;NULL;67
568;137;12/02/1990;08/05/1993;68
1021;42;03/04/1994;NULL;69
395;138;19/05/2012;NULL;70
1059;102;14/04/2015;NULL;71
360;96;20/01/2006;12/09/2018;72
1020;111;04/03/1992;NULL;73
471;68;14/01/2006;NULL;74
308;155;11/11/2006;09/11/2014;75
416;113;30/07/2000;03/03/2008;76
1203;66;12/02/2009;NULL;77
827;104;21/03/1993;1993-14-01;78
658;49;09/09/1995;NULL;79
235;28;01/09/2004;01/05/2019;80
876;34;30/05/2005;NULL;81
1157;109;11/08/2014;NULL;82
833;60;26/03/1992;NULL;83
332;96;20/06/1998;08/03/2015;84
292;104;11/03/2010;NULL;85
543;149;01/02/1997;NULL;86
759;65;25/04/1997;2017-20-09;87
1118;133;12/05/2002;06/04/2001;88
41;61;22/06/1995;NULL;89
922;102;19/10/1999;NULL;90
54;19;27/02/2000;NULL;91
315;74;09/01/2013;NULL;92
225;25;15/03/1998;NULL;93
85;50;21/03/1995;NULL;94
1044;95;12/06/2007;NULL;95
696;141;29/06/2001;NULL;96
544;49;29/04/1994;NULL;97
748;112;17/03/1991;07/05/2005;98
158;105;28/05/2010;NULL;99
559;87;22/03/2004;NULL;100
483;34;07/11/2020;NULL;101
941;88;31/01/1998;NULL;102
674;143;05/11/2013;NULL;103
915;95;25/02/1997;2013-28-05;104
630;80;01/12/2018;NULL;105
69;2;04/09/1995;2015-21-11;106
963;62;28/03/2003;NULL;107
143;120;09/10/2017;NULL;108
769;49;01/11/2017;NULL;109
1203;63;22/05/1993;2000-15-05;110
9;156;05/10/2004;2017-24-05;111
1249;59;03/03/2008;04/02/2007;112
537;113;07/03/2009;NULL;113
1122;53;09/04/1997;NULL;114
1233;63;24/05/1990;NULL;115
352;91;11/02/1999;04/07/2003;116
827;50;30/10/2006;NULL;117
1148;66;28/01/2008;NULL;118
663;123;08/12/1999;NULL;119
264;88;07/02/2015;NULL;120
565;95;13/01/2014;NULL;121
857;105;23/04/2019;NULL;122
368;61;07/02/2015;NULL;123
617;132;07/06/2010;NULL;124
124;130;28/06/1990;NULL;125
1207;33;24/04/2015;NULL;126
1135;60;31/07/2019;NULL;127
941;99;01/04/1991;2012-29-12;128
411;42;20/05/2005;2009-15-11;129
211;3;26/04/2000;NULL;130
1105;85;27/01/1997;NULL;131
14;17;18/08/2013;NULL;132
96;96;19/06/2018;NULL;133
154;84;05/07/1996;07/12/2005;134
1015;51;26/05/1991;2017-17-03;135
1083;18;20/08/1995;NULL;136
448;78;10/02/2002;2019-23-12;137
599;23;31/01/2011;NULL;138
698;51;05/07/2011;NULL;139
1013;7;12/05/1994;NULL;140
1186;78;20/05/2001;11/06/2019;141
1067;154;25/04/2003;NULL;142
709;58;31/07/1998;2003-21-02;143
493;93;09/01/2018;NULL;144
121;112;03/02/2008;NULL;145
820;153;12/08/2006;NULL;146
489;101;29/01/2010;NULL;147
89;140;01/01/1993;2014-14-01;148
728;13;09/11/2020;NULL;149
298;103;07/08/2002;NULL;150
247;69;18/10/2000;NULL;151
627;45;01/12/2009;07/05/2014;152
6;87;05/03/2012;NULL;153
835;49;25/02/2012;1995-22-08;154
791;94;13/12/2006;2006-24-01;155
853;61;04/09/2011;NULL;156
1135;158;27/06/2019;2010-25-10;157
1209;80;23/06/2000;NULL;158
669;143;17/03/2020;NULL;159
541;133;18/07/2008;NULL;160
996;77;19/03/2019;NULL;161
663;123;05/03/1999;1993-22-02;162
104;112;10/10/2016;NULL;163
831;130;22/03/2014;NULL;164
1138;15;06/11/2017;NULL;165
441;37;17/04/2011;NULL;166
327;107;13/06/2017;NULL;167
286;86;16/11/2012;NULL;168
235;9;06/01/2019;NULL;169
753;90;25/05/2009;05/05/2000;170
621;127;06/09/1992;NULL;171
1211;90;25/03/2019;NULL;172
268;147;07/07/1990;NULL;173
1195;156;18/08/1995;NULL;174
206;10;26/08/2015;NULL;175
486;157;11/08/2014;NULL;176
1129;73;26/05/2017;NULL;177
1164;106;07/10/1999;NULL;178
220;54;17/04/2012;NULL;179
447;91;07/01/2007;NULL;180
700;42;13/01/1990;03/03/2020;181
227;53;19/04/2015;NULL;182
803;47;01/06/2007;NULL;183
632;105;08/03/1998;NULL;184
936;134;27/02/2005;NULL;185
1159;83;19/06/1997;NULL;186
84;159;16/09/1998;10/03/2012;187
980;152;21/08/2012;NULL;188
956;37;11/12/1991;NULL;189
659;149;07/05/2016;NULL;190
650;145;03/11/2016;NULL;191
424;116;07/10/2002;NULL;192
609;9;25/01/2020;NULL;193
690;78;28/11/2006;NULL;194
903;106;06/07/1999;NULL;195
138;57;17/11/2001;NULL;196
634;151;06/10/2018;NULL;197
979;122;24/01/2015;NULL;198
735;156;05/07/2006;1993-16-08;199
722;124;06/04/1998;1993-23-06;200
1227;25;21/11/1991;06/03/1991;201
863;48;29/09/2009;NULL;202
87;39;10/10/2000;NULL;203
161;40;05/04/1995;2018-27-03;204
965;19;29/12/2015;NULL;205
382;109;18/12/2004;2011-28-10;206
310;7;23/06/2001;NULL;207
843;110;24/04/2009;NULL;208
723;28;14/05/1990;NULL;209
727;56;12/11/1995;NULL;210
1084;83;20/01/2020;NULL;211
512;15;14/01/2006;NULL;212
376;54;14/02/2007;NULL;213
547;26;19/10/2018;NULL;214
627;85;16/04/1996;2016-16-10;215
827;120;15/04/1991;05/08/2012;216
1234;44;27/03/2008;NULL;217
346;64;20/05/1994;NULL;218
790;114;20/05/2013;NULL;219
722;4;16/03/2009;NULL;220
407;1;17/08/2000;02/10/2011;221
144;53;22/07/2004;2014-17-04;222
753;145;27/12/2016;NULL;223
874;61;18/04/2016;NULL;224
1028;92;17/03/1992;NULL;225
120;4;27/08/2011;NULL;226
44;146;17/04/1999;NULL;227
834;20;26/06/2003;NULL;228
877;42;17/12/2020;NULL;229
1118;146;16/06/2011;NULL;230
389;130;29/01/1997;NULL;231
676;130;06/03/1994;07/01/2019;232
105;77;26/12/1997;NULL;233
1061;147;06/04/2000;NULL;234
73;37;14/10/1996;2019-18-03;235
952;159;02/05/2011;NULL;236
232;107;28/07/2015;NULL;237
1026;103;15/12/2003;05/08/2015;238
10;142;27/07/1994;NULL;239
995;71;06/07/2013;NULL;240
889;106;01/04/2004;11/07/2005;241
417;100;15/01/2014;09/10/2014;242
114;67;11/05/1994;NULL;243
961;36;13/12/2016;NULL;244
411;87;16/11/2009;NULL;245
174;150;27/09/2016;NULL;246
154;19;08/12/2005;NULL;247
224;12;10/08/2000;2011-26-09;248
718;4;01/09/2005;07/08/2020;249
1178;132;13/01/1991;2008-16-07;250
522;126;26/12/2011;2016-14-08;251
531;103;04/04/1997;NULL;252
456;104;16/04/2014;2015-24-02;253
468;62;26/09/1999;NULL;254
812;67;25/02/1997;NULL;255
721;51;07/07/1998;NULL;256
857;34;23/11/2012;12/05/2017;257
579;121;17/07/2001;NULL;258
532;28;16/02/2008;NULL;259
422;60;03/12/2014;NULL;260
1104;116;17/03/1993;NULL;261
863;48;07/02/2004;06/06/2013;262
982;76;03/09/1996;NULL;263
991;62;02/01/2012;1993-20-08;264
721;16;27/07/1990;04/04/2005;265
533;101;31/01/2000;05/11/2016;266
1097;78;23/09/2003;NULL;267
552;124;03/05/2001;NULL;268
135;93;04/01/2020;NULL;269
1053;81;25/03/1996;NULL;270
1086;149;08/06/2002;2003-20-01;271
226;126;06/08/2007;05/04/2013;272
735;22;21/04/2012;NULL;273
179;62;05/06/2011;NULL;274
1181;135;21/03/2020;NULL;275
678;140;19/08/2004;NULL;276
1156;5;19/01/1998;NULL;277
259;41;01/10/2012;NULL;278
272;139;09/11/2012;NULL;279
1098;153;15/07/2006;NULL;280
626;67;18/09/2012;NULL;281
748;58;22/07/2006;NULL;282
199;14;08/07/2017;NULL;283
951;99;06/09/2003;NULL;284
1137;145;10/09/2001;NULL;285
157;128;08/07/2005;NULL;286
712;154;06/11/1995;2010-13-01;287
1091;153;22/10/1991;NULL;288
990;130;20/05/2004;NULL;289
289;14;15/09/1995;04/06/2001;290
656;149;07/01/2018;NULL;291
795;13;27/01/2001;NULL;292
1196;19;03/04/1997;NULL;293
401;146;20/08/1996;NULL;294
474;58;18/10/2012;NULL;295
274;53;14/02/2001;NULL;296
69;115;22/11/2015;NULL;297
356;112;04/05/1997;01/10/2013;298
1132;157;09/08/2013;NULL;299
1027;91;24/02/1992;1993-30-09;300
547;22;23/01/1998;2018-18-10;301
765;47;05/06/2016;NULL;302
827;44;01/08/2001;01/04/1993;303
1211;33;10/12/2002;11/08/1994;304
871;57;16/10/1998;05/02/1990;305
961;7;25/02/2007;08/11/2002;306
117;158;24/08/1996;NULL;307
618;65;22/12/1995;NULL;308
82;103;30/05/2002;NULL;309
889;129;19/06/2010;NULL;310
642;26;24/07/1993;NULL;311
684;2;11/06/2020;NULL;312
921;55;18/08/2013;2001-22-11;313
935;136;28/01/1998;NULL;314
1216;114;29/12/1990;10/10/2003;315
876;124;09/05/1993;11/12/2002;316
731;39;03/08/1993;NULL;317
1143;110;16/07/1994;NULL;318
502;114;30/07/2020;NULL;319
214;81;22/07/2007;05/09/2017;320
711;20;06/12/2012;NULL;321
100;106;12/04/2013;NULL;322
1186;40;24/12/2020;NULL;323
1168;93;28/10/2019;NULL;324
167;108;12/11/2001;NULL;325
347;46;08/09/1992;1995-23-12;326
686;48;17/12/1990;2007-24-05;327
614;29;03/12/2003;NULL;328
1213;124;18/03/1996;NULL;329
493;24;01/03/2011;08/01/2018;330
1208;84;06/06/2018;NULL;331
576;105;27/08/2010;NULL;332
55;90;29/06/2011;NULL;333
803;48;07/03/2006;07/01/2012;334
233;125;09/07/1999;NULL;335
1059;30;08/12/2010;2016-17-12;336
1118;28;19/12/2009;06/07/1996;337
387;56;10/05/2020;NULL;338
366;40;23/08/2008;NULL;339
938;97;08/11/2017;NULL;340
480;102;16/09/1991;NULL;341
13;139;07/07/2013;2013-20-11;342
27;94;22/07/2017;NULL;343
1191;24;22/09/1991;NULL;344
91;146;02/09/1992;06/02/1996;345
542;79;26/09/2015;NULL;346
900;51;01/06/2017;NULL;347
532;23;28/02/1993;2008-15-02;348
1235;101;27/09/2020;NULL;349
289;55;05/06/2001;NULL;350
533;74;06/11/2016;NULL;351
546;92;20/02/1995;1995-23-08;352
454;67;19/10/1991;06/04/1996;353
844;152;26/05/2011;06/10/1997;354
1037;9;06/01/2009;NULL;355
705;32;19/01/2005;NULL;356
118;44;16/10/2006;NULL;357
120;45;23/11/1995;2011-26-08;358
649;33;31/08/2000;NULL;359
613;26;10/10/2000;NULL;360
919;79;16/10/2008;12/07/1993;361
1140;52;07/09/1998;NULL;362
222;38;16/03/2010;NULL;363
1208;86;26/09/1990;12/09/1997;364
889;96;20/01/1998;2017-28-02;365
258;5;12/02/2000;NULL;366
921;60;03/10/2003;1991-14-05;367
1224;91;17/12/2011;NULL;368
840;22;01/02/1999;2014-13-01;369
490;44;02/03/2008;NULL;370
986;2;22/03/2017;NULL;371
899;75;26/02/2004;1995-28-04;372
930;62;14/09/1996;2003-23-02;373
836;21;14/07/1994;NULL;374
1245;89;09/05/1999;11/10/1992;375
555;57;02/10/1993;2007-23-12;376
1142;19;07/02/1996;06/08/2016;377
427;51;28/08/2016;NULL;378
63;16;18/10/1995;NULL;379
240;129;27/12/1998;NULL;380
494;150;26/11/2020;NULL;381
702;56;27/10/1998;NULL;382
245;139;04/03/1992;NULL;383
1183;149;12/12/1996;NULL;384
161;8;28/03/2018;NULL;385
496;100;10/03/2009;NULL;386
375;50;19/02/2005;NULL;387
344;49;24/08/2014;NULL;388
772;52;18/10/2011;NULL;389
204;85;19/11/2009;2020-22-06;390
186;17;05/06/2018;NULL;391
320;10;28/01/2003;2017-18-11;392
116;30;19/11/2006;NULL;393
1119;3;15/01/2010;NULL;394
558;119;10/12/2011;NULL;395
307;138;11/04/1990;2008-23-11;396
737;29;05/07/2019;NULL;397
451;139;14/11/2001;11/12/2015;398
1023;103;18/10/1990;2003-26-02;399
9;94;25/05/2017;NULL;400
904;92;30/05/2012;NULL;401
1150;154;21/09/2020;NULL;402
1048;28;22/05/2014;NULL;403
84;109;04/10/2012;NULL;404
483;13;26/02/2017;06/11/2020;405
224;68;26/02/2019;NULL;406
201;95;14/06/2008;NULL;407
20;133;30/11/2006;NULL;408
416;36;04/03/2008;NULL;409
448;125;24/12/2019;NULL;410
359;110;21/02/2011;NULL;411
155;94;17/09/2006;2019-23-12;412
497;82;01/11/1993;NULL;413
269;84;06/05/1990;NULL;414
1034;61;22/01/2016;NULL;415
726;57;11/05/1993;06/02/2020;416
1249;95;06/07/2014;NULL;417
465;84;15/10/1994;NULL;418
1203;135;07/05/2001;1998-23-07;419
1219;27;26/06/2013;NULL;420
102;147;18/08/2016;2018-15-02;421
1168;110;18/04/2007;05/02/1990;422
190;112;30/09/2020;NULL;423
88;66;13/03/1991;2018-26-06;424
369;156;01/10/2005;NULL;425
1227;132;13/05/2002;NULL;426
446;4;24/08/2015;NULL;427
184;64;26/02/2005;NULL;428
563;50;10/08/2013;NULL;429
507;81;28/01/2015;NULL;430
472;33;24/02/1999;NULL;431
72;12;19/08/2007;NULL;432
538;152;14/03/2003;NULL;433
456;64;25/02/2015;NULL;434
499;50;23/02/1992;08/04/2005;435
700;74;20/07/2008;NULL;436
856;57;26/10/1990;NULL;437
517;128;03/01/1998;2006-29-01;438
725;109;16/05/1990;09/02/1997;439
4;12;05/08/2011;2013-19-01;440
589;101;23/02/2013;NULL;441
356;131;01/11/2013;NULL;442
1059;140;16/06/1993;2011-28-01;443
65;121;21/03/2012;NULL;444
1062;88;18/04/2001;1995-26-02;445
807;11;22/08/2010;12/01/2006;446
685;83;03/01/2003;NULL;447
992;9;04/10/1995;11/06/2004;448
264;3;16/11/1995;12/06/1996;449
170;61;30/04/2018;NULL;450
193;70;28/08/2020;NULL;451
146;45;13/06/1997;NULL;452
1143;24;22/01/1990;07/08/2000;453
622;159;03/10/1991;2001-21-11;454
886;44;20/02/2015;NULL;455
1146;27;12/07/2007;NULL;456
955;100;24/08/2020;NULL;457
941;1;14/10/1994;10/11/1991;458
587;49;29/04/2013;NULL;459
666;67;06/04/2000;NULL;460
971;81;12/02/2011;NULL;461
263;59;14/05/2012;NULL;462
703;98;28/04/2005;NULL;463
684;20;15/01/1994;01/12/2017;464
412;134;14/09/2017;NULL;465
715;56;03/08/2010;06/11/2001;466
372;56;05/07/2004;01/09/2002;467
303;8;01/06/2018;NULL;468
426;130;14/06/2010;05/07/2010;469
629;148;24/09/1996;1996-16-11;470
32;103;11/08/2014;NULL;471
715;41;04/03/2019;NULL;472
639;79;13/04/1995;NULL;473
214;27;10/05/2017;NULL;474
1202;77;02/10/1996;NULL;475
601;58;25/05/2011;NULL;476
263;114;16/01/2012;05/03/1992;477
310;148;02/05/2001;2001-22-06;478
160;24;14/07/1991;NULL;479
325;105;12/07/2015;NULL;480
646;63;03/08/2008;NULL;481
563;96;10/12/2005;06/06/2015;482
725;1;28/01/1993;NULL;483
1206;118;06/06/1993;NULL;484
220;10;02/11/1993;10/01/2010;485
357;124;24/11/1997;NULL;486
792;11;07/02/2009;11/03/1995;487
180;109;13/06/2001;2012-26-09;488
588;53;30/10/2004;NULL;489
109;2;09/06/2006;03/01/2019;490
150;147;27/12/1996;NULL;491
993;157;23/06/2002;NULL;492
753;2;15/10/2011;1999-16-05;493
1012;127;17/05/1997;NULL;494
622;105;28/10/2016;NULL;495
1078;104;05/01/2019;NULL;496
782;13;10/03/2009;NULL;497
50;71;01/03/1995;NULL;498
262;20;26/06/2012;NULL;499
709;12;25/03/2007;NULL;500
341;148;25/10/2013;NULL;501
1250;29;15/12/2018;NULL;502
68;56;06/09/1995;06/07/1998;503
761;55;12/01/2010;NULL;504
654;149;30/10/2000;NULL;505
194;9;03/09/2018;NULL;506
910;17;13/01/2013;NULL;507
421;113;13/02/2000;NULL;508
265;16;30/10/1994;NULL;509
1077;87;23/01/1997;2006-18-12;510
1245;84;21/02/2020;NULL;511
911;145;18/01/2002;NULL;512
923;155;28/11/2005;1997-28-08;513
809;65;06/10/2007;NULL;514
17;36;11/08/2003;NULL;515
987;48;20/04/1997;11/07/2000;516
568;151;21/09/1996;07/06/2003;517
27;152;11/05/1998;2017-21-07;518
826;69;26/02/2010;NULL;519
379;14;06/05/2015;NULL;520
1034;33;23/07/2004;03/09/1992;521
370;25;15/06/1994;NULL;522
615;153;24/08/2020;NULL;523
1201;53;06/09/2007;NULL;524
975;19;20/05/2015;NULL;525
904;125;24/09/2004;2005-17-08;526
1177;71;01/03/2010;NULL;527
527;17;05/12/2000;NULL;528
106;85;27/11/1992;NULL;529
109;89;04/01/2019;NULL;530
888;78;29/01/2008;NULL;531
924;110;18/11/2001;NULL;532
413;32;30/08/2000;NULL;533
874;152;24/04/2006;11/04/2001;534
896;93;02/02/2003;NULL;535
1037;14;22/07/1995;1999-25-08;536
4;82;20/01/2014;NULL;537
1129;42;03/12/2005;2001-22-09;538
171;28;26/04/2003;2007-30-01;539
499;81;09/04/2005;NULL;540
195;1;02/06/2011;NULL;541
462;124;16/06/2001;NULL;542
815;51;04/05/2003;NULL;543
1243;108;14/09/1997;2010-19-12;544
34;94;03/02/2003;NULL;545
305;72;03/12/2011;NULL;546
572;143;06/04/2013;NULL;547
1175;94;13/12/2004;01/03/1998;548
540;144;23/06/1998;NULL;549
798;96;07/10/1996;NULL;550
1027;104;19/10/1994;06/08/1994;551
16;134;05/08/1998;2007-14-10;552
454;70;04/02/2004;NULL;553
14;88;20/12/2008;2008-17-08;554
864;89;20/04/2014;NULL;555
407;22;03/10/2011;NULL;556
965;102;27/08/1990;2001-15-07;557
722;136;27/01/2007;2011-18-01;558
107;11;05/11/1992;2010-23-01;559
343;37;04/03/2013;2018-14-07;560
1007;43;13/02/2015;NULL;561
1080;81;06/04/2008;2017-20-06;562
144;7;18/04/2014;NULL;563
1211;73;02/04/1998;2020-21-01;564
393;122;03/10/2001;NULL;565
501;135;07/06/1993;NULL;566
226;33;06/05/2013;NULL;567
102;126;16/02/2018;NULL;568
73;73;19/03/2019;NULL;569
900;4;27/03/1998;08/08/1996;570
989;66;07/08/1990;11/11/1993;571
883;91;28/09/1991;2008-31-03;572
1131;130;26/07/1999;NULL;573
835;85;25/02/2018;NULL;574
1142;113;19/08/2010;NULL;575
39;80;18/11/2013;NULL;576
1015;51;26/05/2015;NULL;577
355;57;21/07/2006;NULL;578
871;17;18/01/2014;NULL;579
906;18;05/04/2012;NULL;580
1045;154;07/11/1998;2005-25-05;581
148;89;04/10/1996;12/10/1999;582
475;99;17/07/2001;NULL;583
654;119;01/08/1993;1997-28-10;584
885;126;09/09/2018;NULL;585
442;37;11/02/2007;2016-24-02;586
459;122;18/12/2000;02/10/2017;587
720;144;03/08/2010;2017-16-11;588
415;11;14/05/1999;NULL;589
490;76;11/01/2008;01/03/2008;590
589;64;20/05/2003;04/02/2016;591
992;7;15/02/2005;NULL;592
358;2;30/01/1998;NULL;593
1216;3;20/01/2013;2006-27-04;594
452;49;24/02/1992;NULL;595
978;31;22/03/1992;NULL;596
912;111;07/11/2016;NULL;597
1047;155;15/12/2014;NULL;598
792;152;14/12/2002;05/01/2009;599
834;13;17/02/1996;11/09/2004;600
126;118;23/07/2000;NULL;601
1251;74;29/09/2014;NULL;602
25;74;22/11/1997;NULL;603
181;25;28/05/2017;NULL;604
1140;75;10/01/1990;2016-13-09;605
883;37;11/10/2019;NULL;606
343;19;15/07/2018;NULL;607
286;77;16/12/1999;2012-15-11;608
396;44;31/01/1996;NULL;609
808;90;15/10/2010;NULL;610
920;138;21/12/1997;NULL;611
342;7;11/02/2015;NULL;612
206;25;09/08/1997;2015-25-08;613
791;131;19/12/2001;09/01/2020;614
466;49;22/11/2006;NULL;615
39;39;11/09/2011;2013-17-11;616
1096;55;08/08/2001;NULL;617
933;42;09/01/2008;NULL;618
808;38;23/08/2003;2003-20-09;619
189;42;21/01/2000;NULL;620
1014;136;10/04/2010;NULL;621
91;88;26/03/2011;2020-14-04;622
1211;48;12/04/2018;2014-27-04;623
867;42;04/03/2019;NULL;624
197;140;20/01/2019;NULL;625
134;2;08/07/1990;2020-22-02;626
546;35;24/08/1995;NULL;627
656;34;04/09/2010;1992-22-11;628
779;123;15/09/2014;NULL;629
1174;118;04/07/2012;NULL;630
37;138;04/06/2010;NULL;631
767;58;12/12/2002;09/10/1999;632
713;143;09/05/2004;NULL;633
1011;40;01/08/2012;NULL;634
675;36;17/03/2017;NULL;635
442;156;25/02/2016;NULL;636
804;4;26/07/2013;NULL;637
837;73;19/12/2009;NULL;638
1248;38;20/07/2003;NULL;639
405;29;26/04/1998;2001-27-08;640
1217;35;28/05/1991;NULL;641
733;9;05/10/2012;NULL;642
49;24;16/01/2019;NULL;643
1215;87;23/05/2009;NULL;644
1208;3;01/07/1994;2019-30-09;645
1043;42;09/01/2016;NULL;646
385;21;12/05/2018;NULL;647
417;35;24/04/2002;2019-19-11;648
613;10;04/02/1999;2007-15-05;649
95;119;29/10/1999;02/01/2000;650
482;26;05/05/2014;NULL;651
290;118;18/01/2007;NULL;652
1183;1;17/02/1992;07/03/2002;653
743;148;25/04/2020;NULL;654
89;76;15/01/2014;NULL;655
974;89;09/09/2004;NULL;656
282;16;17/04/2000;2019-21-12;657
1243;12;14/10/1990;1992-15-09;658
1170;37;15/10/2016;03/07/2007;659
1127;79;01/07/2018;NULL;660
1107;25;29/01/1995;NULL;661
720;152;21/09/2020;NULL;662
791;53;06/04/2012;NULL;663
855;54;16/12/2018;NULL;664
822;9;09/11/2014;NULL;665
966;143;20/11/2010;NULL;666
202;114;19/07/2009;NULL;667
308;99;10/11/2014;NULL;668
955;91;08/12/2007;2005-18-10;669
930;150;09/05/1992;12/08/2008;670
1169;79;09/03/2004;NULL;671
